Manufacturer,TotalSales,UnitsSold
Seagull power boats,16740.0,1.0
SBM power boats,106200.0,1.0
Hatteras power boats,3969520.0,11.0
Arvor power boats,255234.0,5.0
Wellcraft power boats,991402.2,9.0
Saphire power boats,35400.0,1.0
Premier power boats,247800.0,1.0
De Antonio Yachts power boats,2170426.0,6.0
Vitech power boats,702100.0,1.0
Gruno power boats,1569612.4,12.0
Teltow Werft power boats,164610.0,1.0
Nautilus power boats,258420.0,1.0
Baha power boats,7020.0,1.0
Hanto power boats,20638.2,1.0
Jacabo power boats,588702.0,3.0
Pedrazzini power boats,1952960.0,9.0
Steiner power boats,7344.0,1.0
Yamarin power boats,1056728.8,25.0
Allround power boats,15222.0,1.0
Waddenkruiser power boats,22414.1,1.0
VTS Boats power boats,43542.0,1.0
Funcraft power boats,356360.0,3.0
Primeur power boats,50681.0,1.0
Pikmeerkruiser power boats,1192980.0,5.0
Marex power boats,1.5551405E7,24.0
Austin Parker power boats,932200.0,1.0
Hemiksem power boats,312700.0,1.0
Adventure power boats,46610.0,1.0
Posillipo power boats,4823250.0,9.0
Acroplast power boats,35400.0,1.0
Stickl power boats,339144.97,4.0
Altair power boats,198240.0,2.0
Drago Boats power boats,139536.0,5.0
Nimbus power boats,1.046837E7,43.0
Ocqueteau power boats,779012.0,16.0
Erman Yachting power boats,372600.0,1.0
Concordia power boats,259010.0,1.0
De Wiel power boats,29500.0,1.0
Sealine power boats,2.8508352E7,104.0
Haines Marine power boats,244850.0,2.0
Baltic power boats,158710.0,1.0
van de Werf power boats,105020.0,1.0
Milan  power boats,18900.0,1.0
Baia power boats,2059590.0,8.0
Albin power boats,48970.0,2.0
Vizion power boats,73986.0,5.0
Webbcraft power boats,9180.0,1.0
Viking power boats,609411.0,11.0
Barkas power boats,216530.0,3.0
Terra Nauta power boats,460200.0,2.0
Vertens power boats,159300.0,1.0
Greenline power boats,6.3104088E7,18.0
Cantieri Nautici Dalla Pieta power boats,336300.0,1.0
Paragon power boats,115640.0,1.0
White Shark power boats,64900.0,1.0
Blohm + Voss power boats,35400.0,1.0
Skibsplast power boats,96287.4,4.0
Gallart power boats,153400.0,2.0
Orskov Skibsvaerft power boats,230100.0,1.0
Regal power boats,5969970.5,61.0
Tresfjord power boats,350000.0,1.0
Bucher power boats,4536.0,1.0
Hock power boats,189331.0,3.0
Invictus power boats,5169809.0,35.0
Robalo power boats,201780.0,2.0
Absolute power boats,1.1394322E7,19.0
Cytra power boats,156692.2,4.0
Veha power boats,333624.0,3.0
Allegra power boats,82954.0,3.0
Baja power boats,568436.0,5.0
Flevo power boats,175820.0,1.0
Ala Blu power boats,76700.0,1.0
Cramar power boats,94572.0,3.0
Pedro power boats,1763864.0,23.0
Grady White Boats power boats,304440.0,3.0
Need Yacht power boats,199800.0,1.0
Solare power boats,253700.0,1.0
Scand power boats,427784.2,11.0
Rhea power boats,3093434.0,25.0
Myabca power boats,50740.0,1.0
Hooveld power boats,111982.0,2.0
Monte Carlo power boats,3481000.0,1.0
Skagen power boats,495600.0,1.0
Gillissen power boats,358602.0,4.0
Nadirmarine power boats,37760.0,1.0
Cantieri di Sarnico power boats,1480782.0,6.0
Ranieri International power boats,850877.0,19.0
Heinrich power boats,155520.0,1.0
Ockelbo power boats,8640.0,1.0
Freedom power boats,19942.0,1.0
Marino CN power boats,11340.0,1.0
Thompson power boats,34220.0,1.0
Delphia power boats,1118651.8,5.0
Suncoast power boats,159300.0,1.0
Hellingskip power boats,271610.0,2.0
Atlantic Motor Yachts power boats,601542.0,3.0
Tryvia power boats,517430.0,2.0
Arp-Werft  power boats,64900.0,1.0
Italmar power boats,231532.52,7.0
SAY power boats,1123371.0,4.0
Arcoa power boats,743400.0,2.0
Orca power boats,39648.0,1.0
Amberg power boats,106920.0,2.0
Joda power boats,18868.2,2.0
Kapiteinssloep power boats,40710.0,1.0
Trawler power boats,159300.0,1.0
Cantieri Estensi power boats,1354640.0,4.0
BlueCraft power boats,101108.3,7.0
Steilsteven power boats,58410.0,1.0
Dufour power boats,5900.0,1.0
Quicksilver power boats,1582423.5,30.0
Jongert power boats,767000.0,1.0
Meridian Yachts power boats,211220.0,1.0
Holland Boat power boats,160480.0,2.0
Treffer power boats,828242.0,4.0
Formula power boats,1744732.0,21.0
Viko Yachts power boats,21694.3,1.0
Amerglass power boats,46020.0,1.0
Lengers power boats,2212500.0,1.0
ISA Yachts power boats,4543000.0,1.0
Integrity power boats,9406711.0,11.0
Acquaviva (IT) power boats,15930.0,1.0
ZAR Formenti power boats,24544.0,1.0
Tony Giugliano power boats,282740.0,2.0
Cormate power boats,696639.0,4.0
B2 Marine power boats,234284.0,9.0
Kaiser Bootsmanufaktur power boats,385624.0,4.0
Smartliner power boats,189008.0,8.0
Rodriguez Group (Italyachts) power boats,6962000.0,1.0
Johnson Yachts power boats,129800.0,1.0
Stama power boats,240620.0,2.0
Calafuria power boats,59000.0,1.0
Navalia power boats,3637500.0,1.0
ReLine power boats,739270.0,4.0
Piculjan Marine power boats,518374.0,3.0
Abacus power boats,4847800.0,2.0
Marco Yachts power boats,50150.0,1.0
Lagoon power boats,1010080.0,3.0
Jans power boats,20650.0,1.0
Thunderbird power boats,59000.0,1.0
Couach power boats,4602000.0,1.0
Rancraft power boats,34810.0,1.0
Lunde power boats,42066.0,1.0
Olympic power boats,177522.98,8.0
Chaparral power boats,2051783.9,33.0
Westwind power boats,69030.0,1.0
Poldijk Jachtbouw B.V. power boats,116820.0,1.0
Galaxy power boats,31212.0,1.0
Diano power boats,389400.0,2.0
Garin power boats,182900.0,2.0
Lex Boats power boats,141600.0,1.0
Kimple power boats,10908.0,2.0
Nordkapp power boats,510451.16,10.0
Amel power boats,123900.0,1.0
Haber power boats,125750.0,2.0
Catarsi power boats,42480.0,1.0
ERC power boats,28026.0,1.0
Loon power boats,314280.0,2.0
Helstede power boats,43092.0,1.0
Valiant power boats,209000.0,1.0
Hoekstra power boats,18290.0,1.0
Tornado power boats,831900.0,8.0
Ibiza Boats power boats,64692.0,1.0
Tegernseer Bootsbau power boats,68440.0,1.0
Primatist power boats,215940.0,2.0
Bluewater Yachts power boats,16146.0,1.0
Majoni power boats,310340.0,2.0
Four Winns power boats,4059122.0,42.0
Bimax power boats,56640.0,2.0
Marino Costruzioni Nautiche power boats,15340.0,1.0
Leidi power boats,49560.0,1.0
San Remo power boats,111510.0,2.0
Mirakul power boats,768770.0,3.0
F√?llemann power boats,35348.4,1.0
Aquastar power boats,322470.0,3.0
Navalplastica power boats,17700.0,1.0
Vacance power boats,461970.0,3.0
Bazzerla power boats,46610.0,1.0
Celebrity power boats,21122.0,1.0
Seaway power boats,1466150.0,4.0
Viko power boats,43306.0,2.0
Neptunus Yachts power boats,188682.0,1.0
Thoma power boats,147700.8,6.0
Cranchi power boats,6.2700236E7,181.0
IMP Boats power boats,29382.0,1.0
Burger power boats,495600.0,1.0
Italmarine power boats,13824.0,2.0
Marquis power boats,1156400.0,3.0
Mingolla power boats,38114.0,2.0
Windy power boats,8116424.5,54.0
Gavazzi Luciano power boats,69620.0,1.0
Bering Yachts power boats,2714000.0,1.0
ACM Dufour power boats,880460.0,9.0
Aluminiumjon power boats,40710.0,1.0
Sessa power boats,3.3541894E7,105.0
GioMare power boats,19942.0,1.0
Grandezza power boats,807993.2,4.0
Sagemar power boats,440140.0,3.0
Fartes power boats,126260.0,1.0
Sarnico power boats,1189440.0,5.0
Hensa  power boats,4104.0,1.0
Mochi Craft power boats,1.3022191E7,19.0
BLULINE (IT) power boats,12154.0,1.0
Nasbo power boats,124956.0,1.0
Slepsk power boats,35400.0,1.0
Alfastreet Marine power boats,581319.94,6.0
Best power boats,152220.0,1.0
Searider power boats,28202.0,1.0
Nordson power boats,15930.0,1.0
Gibert Marine power boats,75520.0,2.0
de Ruiter power boats,152102.0,2.0
Hustler power boats,265488.2,2.0
Dellapasqua power boats,2843682.0,20.0
Alpa power boats,234818.81,3.0
Sylvan Marine power boats,75758.76,1.0
AMT power boats,972389.2,19.0
Technohull power boats,363440.0,1.0
Cantieri Schiavone power boats,3068000.0,1.0
Euroship power boats,535720.0,2.0
VICEM power boats,531000.0,1.0
Bryant Boats power boats,254230.92,2.0
Conam power boats,2337462.0,11.0
Heesen Yachts power boats,7080000.0,2.0
Futuro power boats,80584.56,2.0
Rohn power boats,128949.84,1.0
Rio Iberica power boats,60014.0,3.0
Cantieri Nautici Ferrario power boats,170974.0,6.0
Romar power boats,16756.0,1.0
Heyday power boats,250160.0,3.0
AYROS power boats,38350.0,1.0
Atlantis power boats,5472781.0,20.0
Osprey power boats,41182.0,1.0
Rivers and Tides power boats,265500.0,1.0
Carolina Classic power boats,97940.0,1.0
Katwijker power boats,617730.0,3.0
2 emme marine power boats,149860.0,1.0
Minor power boats,2042340.0,2.0
van Wijk power boats,205200.0,1.0
Volvo power boats,8850.0,1.0
Starfisher power boats,407194.0,6.0
Campion power boats,626855.0,12.0
Bella power boats,951698.8,16.0
Baglietto power boats,1.783865E7,6.0
Adagio Yachts power boats,305620.0,1.0
Topaz power boats,235882.0,1.0
Sea Pro power boats,41300.0,1.0
Seacode power boats,12862.0,1.0
Gobbi power boats,3050642.0,35.0
Colombo power boats,1064094.0,14.0
MasterCraft power boats,1542514.9,17.0
Meier power boats,12420.0,1.0
EVO power boats,885000.0,1.0
Skilso power boats,138060.0,2.0
Armee Suisse power boats,15120.0,1.0
Argo power boats,105492.0,2.0
Symbol Yachts power boats,193520.0,2.0
Alen Yacht power boats,823640.0,1.0
Saver power boats,1715246.8,33.0
Yachtwerft Berlin power boats,53100.0,1.0
Uttern power boats,114707.88,2.0
Brig power boats,7670.0,1.0
Cabo power boats,914500.0,3.0
Jetten power boats,1309800.0,2.0
Colvic power boats,100300.0,1.0
Klase A power boats,59000.0,1.0
Schneiter power boats,27000.0,1.0
Draco power boats,1316558.2,20.0
Rio power boats,1547798.5,17.0
Man√≤ power boats,1220592.0,13.0
Bege power boats,276592.0,3.0
Albemarle power boats,578200.0,4.0
Hilter power boats,151748.0,4.0
Coronet power boats,110630.2,4.0
Wiking power boats,14160.0,1.0
Ferretti power boats,3.2793262E7,49.0
Sea Sprite power boats,17172.0,1.0
De Vries power boats,448400.0,1.0
Fipa Italiana power boats,2103940.0,3.0
Trophy power boats,30562.0,1.0
Linder power boats,157123.45,10.0
Idea Marine power boats,50479.2,1.0
Brunnert-Grimm power boats,118000.0,1.0
Piantoni (IT) power boats,967600.0,11.0
Innovazioni e Progetti power boats,3498698.8,22.0
Palmer Johnson power boats,5664000.0,1.0
Egemar power boats,312700.0,1.0
Fiart Mare power boats,1.2315259E7,26.0
Parker power boats,2636414.2,34.0
Fjord Plast power boats,18290.0,1.0
Nord Star power boats,510232.0,3.0
Escape Sloepen power boats,42120.0,1.0
Z-Yacht power boats,84240.0,1.0
Caravelle power boats,21122.0,1.0
President power boats,1156400.0,7.0
Sunreef power boats,8850000.0,3.0
Wicabo power boats,149152.0,2.0
Poca power boats,9612.0,1.0
Nautica Esposito power boats,379960.0,2.0
AluVenture power boats,232968.58,1.0
Benetti power boats,4.37721E7,6.0
Tecnomarine power boats,186440.0,2.0
Schweizer Bateaux power boats,19440.0,1.0
Coverline power boats,141010.0,4.0
Gropp power boats,67152.0,2.0
AMS Marine Yachten power boats,549000.0,1.0
Tahoe power boats,176472.0,3.0
ATOMIX power boats,38772.0,1.0
Ijlstervlet power boats,914500.0,5.0
Selection Boats power boats,312809.4,6.0
Pantera power boats,584100.0,1.0
Elegance power boats,3216680.0,5.0
Faeton power boats,1241885.2,18.0
Fountain power boats,76700.0,1.0
Brandsma power boats,128620.0,1.0
Viksund power boats,625000.0,1.0
Bootbau Frei power boats,73440.0,1.0
Raffaelli power boats,2802382.0,19.0
Doral power boats,1133064.0,12.0
Storebro power boats,5358274.0,15.0
Sigrist power boats,48600.0,1.0
Skagerrak power boats,117823.0,3.0
Fjord power boats,6536302.5,31.0
Selco power boats,10260.0,1.0
Verus power boats,10692.0,1.0
Fidego power boats,46020.0,1.0
Sarins power boats,247092.0,2.0
Italversil power boats,141600.0,1.0
Chung Hwa power boats,348100.0,2.0
Cobalt power boats,1017262.0,14.0
Numarine power boats,3822020.0,2.0
Curvelle power boats,9853000.0,1.0
Giorgi power boats,682630.0,3.0
Quicksilver (Brunswick Marine) power boats,7537081.0,150.0
Kelt power boats,482148.0,10.0
Cantieri Nautici Solcio power boats,25960.0,1.0
Belliure power boats,1886112.0,4.0
Sea Ray power boats,1.9372456E7,185.0
Trimarchi  power boats,57550.0,4.0
Maril power boats,124222.14,2.0
Donzi power boats,21600.0,1.0
Scarab power boats,578778.2,6.0
Biot power boats,302400.0,1.0
Shiren power boats,108560.0,2.0
Azimut power boats,9.8567288E7,170.0
Baess power boats,71280.0,1.0
Ocean Bay power boats,32938.92,2.0
Blue Sailors power boats,123900.0,1.0
Checkmate power boats,21122.0,1.0
Jaguar power boats,708000.0,1.0
Pirelli power boats,467280.0,1.0
Doggersbank power boats,834260.0,3.0
Oost power boats,93220.0,1.0
Di Donna power boats,949900.0,4.0
Marinello power boats,788616.2,23.0
Ilver power boats,851736.2,14.0
IRON power boats,408039.28,7.0
AluForce power boats,283742.8,5.0
Super van Craft power boats,1261833.0,10.0
Dominator power boats,1.521728E7,13.0
Novurania power boats,112100.0,1.0
Rodman power boats,8505933.0,35.0
Alfamarine power boats,1025420.0,2.0
Ott Werft power boats,18762.0,1.0
Starweld power boats,16146.0,1.0
Sunseeker power boats,3.92610304E8,332.0
Bayliner power boats,7109154.0,113.0
Kempala (NL) power boats,94282.0,1.0
Camuffo power boats,208860.0,2.0
Akerboom power boats,57820.0,1.0
Gianetti power boats,212400.0,1.0
Proficiat power boats,673944.0,9.0
Haines power boats,724520.0,2.0
Lund Boats power boats,33426.0,2.0
Winga power boats,20638.2,1.0
Ebbtide power boats,47052.0,2.0
Luhrs power boats,100300.0,1.0
Apreamare power boats,1.009587E7,21.0
Harris FloteBote power boats,41040.0,1.0
Siemer power boats,317420.0,2.0
Bruno Abbate power boats,537742.0,10.0
Maxum power boats,1333848.4,22.0
Albatro power boats,575840.0,2.0
Edership power boats,1025290.2,8.0
Windy Oceancraft power boats,10030.0,1.0
Remus power boats,46548.64,3.0
Viper power boats,1984646.2,17.0
ARS Mare power boats,211220.0,2.0
Bond Yachts power boats,70682.0,1.0
Mazury power boats,63012.0,2.0
Mery Nautic power boats,29500.0,1.0
Tecnorib power boats,588395.2,3.0
Moomba power boats,412174.0,5.0
Ranieri power boats,169198.0,7.0
Dawncraft power boats,7670.0,1.0
Correct Craft power boats,473590.9,9.0
Schachner power boats,116820.0,1.0
Pioner power boats,21492.0,1.0
Vri-Jon power boats,1149600.2,9.0
Northshore Yachts power boats,80946.0,1.0
Nuova Jolly power boats,106200.0,1.0
VZ Cantiere Nautico power boats,47200.0,1.0
Sting power boats,284232.8,10.0
Pershing power boats,3.666946E7,40.0
